Warehouse id,Region,SKU id,Jun-21
Wh-3,WEST,SKU-71,29
Wh-3,WEST,SKU-72,36
Wh-3,WEST,SKU-74,113
Wh-3,WEST,SKU-75,23
Wh-3,WEST,SKU-328,40
Wh-3,WEST,SKU-76,22
Wh-3,WEST,SKU-77,64
Wh-3,WEST,SKU-78,107
Wh-3,WEST,SKU-79,41
Wh-3,WEST,SKU-80,29
Wh-3,WEST,SKU-81,19
Wh-3,WEST,SKU-82,37
Wh-3,WEST,SKU-358,3
Wh-3,WEST,SKU-83,393
Wh-3,WEST,SKU-84,724
Wh-3,WEST,SKU-85,7
Wh-3,WEST,SKU-86,27
Wh-3,WEST,SKU-250,47
Wh-3,WEST,SKU-87,6
Wh-3,WEST,SKU-359,31
Wh-3,WEST,SKU-88,38
Wh-3,WEST,SKU-360,24
Wh-3,WEST,SKU-251,58
Wh-3,WEST,SKU-361,26
Wh-3,WEST,SKU-89,54
Wh-3,WEST,SKU-90,17
Wh-3,WEST,SKU-91,14
Wh-3,WEST,SKU-92,17
Wh-3,WEST,SKU-93,24
Wh-3,WEST,SKU-94,4
Wh-3,WEST,SKU-97,36
Wh-3,WEST,SKU-98,34
Wh-3,WEST,SKU-252,38
Wh-3,WEST,SKU-253,7
Wh-3,WEST,SKU-362,24
Wh-3,WEST,SKU-254,22
Wh-3,WEST,SKU-331,181
Wh-3,WEST,SKU-363,156
Wh-3,WEST,SKU-364,148
Wh-3,WEST,SKU-255,456
Wh-3,WEST,SKU-332,22
Wh-3,WEST,SKU-365,33
Wh-3,WEST,SKU-256,275
Wh-3,WEST,SKU-366,40
Wh-3,WEST,SKU-367,29
Wh-3,WEST,SKU-257,164
Wh-3,WEST,SKU-368,32
Wh-3,WEST,SKU-369,17
Wh-3,WEST,SKU-370,112
Wh-3,WEST,SKU-371,126
Wh-3,WEST,SKU-258,199
Wh-3,WEST,SKU-372,43
Wh-3,WEST,SKU-373,8
Wh-3,WEST,SKU-259,9
Wh-3,WEST,SKU-260,52
Wh-3,WEST,SKU-261,141
Wh-3,WEST,SKU-262,32
Wh-3,WEST,SKU-263,148
Wh-3,WEST,SKU-264,1240
Wh-3,WEST,SKU-265,51
Wh-3,WEST,SKU-266,52
Wh-3,WEST,SKU-267,106
Wh-3,WEST,SKU-268,1037
Wh-3,WEST,SKU-374,51
Wh-3,WEST,SKU-269,34
Wh-3,WEST,SKU-270,62
Wh-3,WEST,SKU-271,865
Wh-3,WEST,SKU-272,84
Wh-3,WEST,SKU-273,10
Wh-3,WEST,SKU-274,45
Wh-3,WEST,SKU-275,26
Wh-3,WEST,SKU-277,29
Wh-3,WEST,SKU-278,57
Wh-3,WEST,SKU-279,7
Wh-3,WEST,SKU-280,7
Wh-3,WEST,SKU-281,7
Wh-3,WEST,SKU-282,45
Wh-3,WEST,SKU-283,37
Wh-3,WEST,SKU-375,62
Wh-3,WEST,SKU-376,15
Wh-3,WEST,SKU-284,13
Wh-3,WEST,SKU-285,10
Wh-3,WEST,SKU-377,19
Wh-3,WEST,SKU-378,15
Wh-3,WEST,SKU-123,69
Wh-3,WEST,SKU-289,40
Wh-3,WEST,SKU-124,94
Wh-3,WEST,SKU-339,29
Wh-3,WEST,SKU-341,27
Wh-3,WEST,SKU-290,49
Wh-3,WEST,SKU-126,16
Wh-3,WEST,SKU-127,61
Wh-3,WEST,SKU-291,15
Wh-3,WEST,SKU-343,104
Wh-3,WEST,SKU-292,64
Wh-3,WEST,SKU-128,27
Wh-3,WEST,SKU-379,125
Wh-3,WEST,SKU-380,42
Wh-3,WEST,SKU-381,43
Wh-3,WEST,SKU-132,172
Wh-3,WEST,SKU-133,116
Wh-3,WEST,SKU-134,64
Wh-3,WEST,SKU-382,23
Wh-3,WEST,SKU-383,18
Wh-3,WEST,SKU-137,18
Wh-3,WEST,SKU-139,20
Wh-3,WEST,SKU-140,105
Wh-3,WEST,SKU-141,27
Wh-3,WEST,SKU-144,30
Wh-3,WEST,SKU-145,37
Wh-3,WEST,SKU-146,7
Wh-3,WEST,SKU-384,13
Wh-3,WEST,SKU-385,17
Wh-3,WEST,SKU-386,34
Wh-3,WEST,SKU-147,24
Wh-3,WEST,SKU-293,24
Wh-3,WEST,SKU-148,32
Wh-3,WEST,SKU-149,70
Wh-3,WEST,SKU-387,15
Wh-3,WEST,SKU-150,99
Wh-3,WEST,SKU-151,277
Wh-3,WEST,SKU-388,13
Wh-3,WEST,SKU-152,21
Wh-3,WEST,SKU-154,45
Wh-3,WEST,SKU-155,15
Wh-3,WEST,SKU-156,34
Wh-3,WEST,SKU-389,2
Wh-3,WEST,SKU-157,36
Wh-3,WEST,SKU-390,21
Wh-3,WEST,SKU-158,24
Wh-3,WEST,SKU-159,21
Wh-3,WEST,SKU-160,110
Wh-3,WEST,SKU-161,121
Wh-3,WEST,SKU-162,15
Wh-3,WEST,SKU-163,9
Wh-3,WEST,SKU-164,11
Wh-3,WEST,SKU-165,41
Wh-3,WEST,SKU-166,42
Wh-3,WEST,SKU-167,6
Wh-3,WEST,SKU-168,24
Wh-3,WEST,SKU-297,11
Wh-3,WEST,SKU-169,39
Wh-3,WEST,SKU-391,3
Wh-3,WEST,SKU-170,78
Wh-3,WEST,SKU-171,28
Wh-3,WEST,SKU-172,13
Wh-3,WEST,SKU-299,69
Wh-3,WEST,SKU-173,189
Wh-3,WEST,SKU-174,4
Wh-3,WEST,SKU-175,7
Wh-3,WEST,SKU-176,4
Wh-3,WEST,SKU-177,5
Wh-3,WEST,SKU-178,20
Wh-3,WEST,SKU-179,29
Wh-3,WEST,SKU-180,13
Wh-3,WEST,SKU-181,22
Wh-3,WEST,SKU-182,17
Wh-3,WEST,SKU-183,27
Wh-3,WEST,SKU-184,25
Wh-3,WEST,SKU-185,46
Wh-3,WEST,SKU-300,8
Wh-3,WEST,SKU-301,15
Wh-3,WEST,SKU-186,62
Wh-3,WEST,SKU-392,11
Wh-3,WEST,SKU-187,18
Wh-3,WEST,SKU-302,19
Wh-3,WEST,SKU-188,16
Wh-3,WEST,SKU-189,35
Wh-3,WEST,SKU-190,74
Wh-3,WEST,SKU-192,19
Wh-3,WEST,SKU-193,42
Wh-3,WEST,SKU-194,77
Wh-3,WEST,SKU-195,16
Wh-3,WEST,SKU-196,27
Wh-3,WEST,SKU-197,14
Wh-3,WEST,SKU-198,117
Wh-3,WEST,SKU-199,297
Wh-3,WEST,SKU-200,55
Wh-3,WEST,SKU-201,57
Wh-3,WEST,SKU-202,18
Wh-3,WEST,SKU-203,45
Wh-3,WEST,SKU-393,15
Wh-3,WEST,SKU-204,34
Wh-3,WEST,SKU-306,8
Wh-3,WEST,SKU-394,17
Wh-3,WEST,SKU-395,11
Wh-3,WEST,SKU-314,53
Wh-3,WEST,SKU-315,35
Wh-3,WEST,SKU-316,16
Wh-3,WEST,SKU-317,17
Wh-3,WEST,SKU-318,6
Wh-3,WEST,SKU-319,81
Wh-3,WEST,SKU-320,31
Wh-3,WEST,SKU-321,64
Wh-3,WEST,SKU-322,59
Wh-3,WEST,SKU-323,12
Wh-3,WEST,SKU-324,2
Wh-3,WEST,SKU-325,2
Wh-3,WEST,SKU-326,2
Wh-3,WEST,SKU-396,18
Wh-3,WEST,SKU-397,17
Wh-3,WEST,SKU-398,12
Wh-3,WEST,SKU-399,144
Wh-3,WEST,SKU-400,135
Wh-3,WEST,SKU-205,46
Wh-3,WEST,SKU-206,266
Wh-3,WEST,SKU-207,15
Wh-3,WEST,SKU-208,8
Wh-3,WEST,SKU-209,103
Wh-3,WEST,SKU-210,113
Wh-3,WEST,SKU-211,549
Wh-3,WEST,SKU-214,17
Wh-3,WEST,SKU-215,11
Wh-3,WEST,SKU-217,26
Wh-3,WEST,SKU-218,7
Wh-3,WEST,SKU-219,2
Wh-3,WEST,SKU-220,11
Wh-3,WEST,SKU-221,14
Wh-3,WEST,SKU-401,26
Wh-3,WEST,SKU-222,70
Wh-3,WEST,SKU-223,13
Wh-3,WEST,SKU-224,22
Wh-3,WEST,SKU-225,25
Wh-3,WEST,SKU-226,6
Wh-3,WEST,SKU-402,4
Wh-3,WEST,SKU-227,27
Wh-3,WEST,SKU-229,9
Wh-3,WEST,SKU-230,36
Wh-3,WEST,SKU-231,22
Wh-3,WEST,SKU-232,20
Wh-3,WEST,SKU-233,25
Wh-4,SOUTH,SKU-1,6
Wh-4,SOUTH,SKU-2,21
Wh-4,SOUTH,SKU-3,15
Wh-4,SOUTH,SKU-4,58
Wh-4,SOUTH,SKU-5,20
Wh-4,SOUTH,SKU-6,4
Wh-4,SOUTH,SKU-7,293
Wh-4,SOUTH,SKU-8,213
Wh-4,SOUTH,SKU-234,26
Wh-4,SOUTH,SKU-9,6
Wh-4,SOUTH,SKU-10,166
Wh-4,SOUTH,SKU-13,82
Wh-4,SOUTH,SKU-17,6
Wh-4,SOUTH,SKU-327,9
Wh-4,SOUTH,SKU-19,6
Wh-4,SOUTH,SKU-351,11
Wh-4,SOUTH,SKU-20,6
Wh-4,SOUTH,SKU-353,6
Wh-4,SOUTH,SKU-21,58
Wh-4,SOUTH,SKU-22,6
Wh-4,SOUTH,SKU-23,16
Wh-4,SOUTH,SKU-24,6
Wh-4,SOUTH,SKU-25,39
Wh-4,SOUTH,SKU-26,78
Wh-4,SOUTH,SKU-27,125
Wh-4,SOUTH,SKU-28,16
Wh-4,SOUTH,SKU-29,103
Wh-4,SOUTH,SKU-30,6
Wh-4,SOUTH,SKU-31,6
Wh-4,SOUTH,SKU-32,51
Wh-4,SOUTH,SKU-33,82
Wh-4,SOUTH,SKU-237,5
Wh-4,SOUTH,SKU-34,6
Wh-4,SOUTH,SKU-239,15
Wh-4,SOUTH,SKU-240,66
Wh-4,SOUTH,SKU-354,20
Wh-4,SOUTH,SKU-35,6
Wh-4,SOUTH,SKU-36,79
Wh-4,SOUTH,SKU-37,7
Wh-4,SOUTH,SKU-39,83
Wh-4,SOUTH,SKU-40,83
Wh-4,SOUTH,SKU-41,6
Wh-4,SOUTH,SKU-243,6
Wh-4,SOUTH,SKU-42,6
Wh-4,SOUTH,SKU-43,5
Wh-4,SOUTH,SKU-44,58
Wh-4,SOUTH,SKU-45,1
Wh-4,SOUTH,SKU-46,57
Wh-4,SOUTH,SKU-47,83
Wh-4,SOUTH,SKU-50,6
Wh-4,SOUTH,SKU-51,83
Wh-4,SOUTH,SKU-53,6
Wh-4,SOUTH,SKU-54,28
Wh-4,SOUTH,SKU-55,151
Wh-4,SOUTH,SKU-56,6
Wh-4,SOUTH,SKU-57,6
Wh-4,SOUTH,SKU-58,31
Wh-4,SOUTH,SKU-59,47
Wh-4,SOUTH,SKU-60,2
Wh-4,SOUTH,SKU-61,6
Wh-4,SOUTH,SKU-62,6
Wh-4,SOUTH,SKU-63,6
Wh-4,SOUTH,SKU-416,12
Wh-4,SOUTH,SKU-64,28
Wh-4,SOUTH,SKU-65,27
Wh-4,SOUTH,SKU-66,52
Wh-4,SOUTH,SKU-67,165
Wh-4,SOUTH,SKU-244,41
Wh-4,SOUTH,SKU-69,73
Wh-4,SOUTH,SKU-70,53
Wh-4,SOUTH,SKU-71,25
Wh-4,SOUTH,SKU-72,6
Wh-4,SOUTH,SKU-73,21
Wh-4,SOUTH,SKU-74,23
Wh-4,SOUTH,SKU-245,6
Wh-4,SOUTH,SKU-246,23
Wh-4,SOUTH,SKU-76,6
Wh-4,SOUTH,SKU-77,6
Wh-4,SOUTH,SKU-78,25
Wh-4,SOUTH,SKU-79,26
Wh-4,SOUTH,SKU-248,6
Wh-4,SOUTH,SKU-404,36
Wh-4,SOUTH,SKU-417,32
Wh-4,SOUTH,SKU-80,186
Wh-4,SOUTH,SKU-81,160
Wh-4,SOUTH,SKU-82,33
Wh-4,SOUTH,SKU-84,6
Wh-4,SOUTH,SKU-86,6
Wh-4,SOUTH,SKU-250,6
Wh-4,SOUTH,SKU-87,13
Wh-4,SOUTH,SKU-359,8
Wh-4,SOUTH,SKU-88,175
Wh-4,SOUTH,SKU-251,6
Wh-4,SOUTH,SKU-361,18
Wh-4,SOUTH,SKU-89,6
Wh-4,SOUTH,SKU-90,6
Wh-4,SOUTH,SKU-92,3
Wh-4,SOUTH,SKU-93,24
Wh-4,SOUTH,SKU-95,8
Wh-4,SOUTH,SKU-418,24
Wh-4,SOUTH,SKU-97,6
Wh-4,SOUTH,SKU-98,6
Wh-4,SOUTH,SKU-252,6
Wh-4,SOUTH,SKU-253,7
Wh-4,SOUTH,SKU-362,79
Wh-4,SOUTH,SKU-419,14
Wh-4,SOUTH,SKU-254,44
Wh-4,SOUTH,SKU-331,43
Wh-4,SOUTH,SKU-255,46
Wh-4,SOUTH,SKU-332,50
Wh-4,SOUTH,SKU-256,53
Wh-4,SOUTH,SKU-257,88
Wh-4,SOUTH,SKU-368,5
Wh-4,SOUTH,SKU-258,71
Wh-4,SOUTH,SKU-373,67
Wh-4,SOUTH,SKU-259,332
Wh-4,SOUTH,SKU-260,6
Wh-4,SOUTH,SKU-261,464
Wh-4,SOUTH,SKU-263,66
Wh-4,SOUTH,SKU-264,1095
Wh-4,SOUTH,SKU-267,6
Wh-4,SOUTH,SKU-268,153
Wh-4,SOUTH,SKU-269,52
Wh-4,SOUTH,SKU-270,6
Wh-4,SOUTH,SKU-271,704
Wh-4,SOUTH,SKU-272,6
Wh-4,SOUTH,SKU-420,33
Wh-4,SOUTH,SKU-273,17
Wh-4,SOUTH,SKU-274,62
Wh-4,SOUTH,SKU-275,67
Wh-4,SOUTH,SKU-276,14
Wh-4,SOUTH,SKU-277,6
Wh-4,SOUTH,SKU-278,6
Wh-4,SOUTH,SKU-279,6
Wh-4,SOUTH,SKU-280,103
Wh-4,SOUTH,SKU-281,99
Wh-4,SOUTH,SKU-282,6
Wh-4,SOUTH,SKU-375,20
Wh-4,SOUTH,SKU-284,5
Wh-4,SOUTH,SKU-285,19
Wh-4,SOUTH,SKU-377,6
Wh-4,SOUTH,SKU-286,18
Wh-4,SOUTH,SKU-421,14
Wh-4,SOUTH,SKU-101,6
Wh-4,SOUTH,SKU-102,31
Wh-4,SOUTH,SKU-103,3
Wh-4,SOUTH,SKU-104,6
Wh-4,SOUTH,SKU-105,41
Wh-4,SOUTH,SKU-106,85
Wh-4,SOUTH,SKU-107,6
Wh-4,SOUTH,SKU-108,83
Wh-4,SOUTH,SKU-109,6
Wh-4,SOUTH,SKU-110,6
Wh-4,SOUTH,SKU-111,65
Wh-4,SOUTH,SKU-112,6
Wh-4,SOUTH,SKU-113,52
Wh-4,SOUTH,SKU-114,19
Wh-4,SOUTH,SKU-115,12
Wh-4,SOUTH,SKU-116,6
Wh-4,SOUTH,SKU-117,12
Wh-4,SOUTH,SKU-287,21
Wh-4,SOUTH,SKU-121,6
Wh-4,SOUTH,SKU-122,6
Wh-4,SOUTH,SKU-422,6
Wh-4,SOUTH,SKU-288,11
Wh-4,SOUTH,SKU-423,6
Wh-4,SOUTH,SKU-424,27
Wh-4,SOUTH,SKU-425,19
Wh-4,SOUTH,SKU-426,6
Wh-4,SOUTH,SKU-123,57
Wh-4,SOUTH,SKU-289,6
Wh-4,SOUTH,SKU-427,29
Wh-4,SOUTH,SKU-406,6
Wh-4,SOUTH,SKU-124,1229
Wh-4,SOUTH,SKU-338,6
Wh-4,SOUTH,SKU-428,6
Wh-4,SOUTH,SKU-339,114
Wh-4,SOUTH,SKU-126,16
Wh-4,SOUTH,SKU-127,77
Wh-4,SOUTH,SKU-128,14
Wh-4,SOUTH,SKU-129,5
Wh-4,SOUTH,SKU-131,49
Wh-4,SOUTH,SKU-132,355
Wh-4,SOUTH,SKU-133,711
Wh-4,SOUTH,SKU-134,6
Wh-4,SOUTH,SKU-136,30
Wh-4,SOUTH,SKU-137,323
Wh-4,SOUTH,SKU-344,38
Wh-4,SOUTH,SKU-140,237
Wh-4,SOUTH,SKU-141,6
Wh-4,SOUTH,SKU-429,5
Wh-4,SOUTH,SKU-144,32
Wh-4,SOUTH,SKU-384,6
Wh-4,SOUTH,SKU-430,6
Wh-4,SOUTH,SKU-431,6
Wh-4,SOUTH,SKU-432,6
Wh-4,SOUTH,SKU-385,19
Wh-4,SOUTH,SKU-386,6
Wh-4,SOUTH,SKU-147,6
Wh-4,SOUTH,SKU-148,6
Wh-4,SOUTH,SKU-149,6
Wh-4,SOUTH,SKU-387,4
Wh-4,SOUTH,SKU-150,52
Wh-4,SOUTH,SKU-151,933
Wh-4,SOUTH,SKU-152,83
Wh-4,SOUTH,SKU-154,3
Wh-4,SOUTH,SKU-155,6
Wh-4,SOUTH,SKU-156,17
Wh-4,SOUTH,SKU-157,6
Wh-4,SOUTH,SKU-158,6
Wh-4,SOUTH,SKU-159,16
Wh-4,SOUTH,SKU-160,41
Wh-4,SOUTH,SKU-161,4
Wh-4,SOUTH,SKU-162,6
Wh-4,SOUTH,SKU-163,19
Wh-4,SOUTH,SKU-164,13
Wh-4,SOUTH,SKU-165,6
Wh-4,SOUTH,SKU-166,22
Wh-4,SOUTH,SKU-167,23
Wh-4,SOUTH,SKU-297,6
Wh-4,SOUTH,SKU-169,11
Wh-4,SOUTH,SKU-170,6
Wh-4,SOUTH,SKU-171,6
Wh-4,SOUTH,SKU-172,11
Wh-4,SOUTH,SKU-173,6
Wh-4,SOUTH,SKU-174,16
Wh-4,SOUTH,SKU-175,3
Wh-4,SOUTH,SKU-176,6
Wh-4,SOUTH,SKU-177,6
Wh-4,SOUTH,SKU-178,6
Wh-4,SOUTH,SKU-179,32
Wh-4,SOUTH,SKU-180,2
Wh-4,SOUTH,SKU-182,6
Wh-4,SOUTH,SKU-183,11
Wh-4,SOUTH,SKU-184,9
Wh-4,SOUTH,SKU-185,21
Wh-4,SOUTH,SKU-186,6
Wh-4,SOUTH,SKU-187,15
Wh-4,SOUTH,SKU-190,6
Wh-4,SOUTH,SKU-193,22
Wh-4,SOUTH,SKU-194,51
Wh-4,SOUTH,SKU-196,44
Wh-4,SOUTH,SKU-199,63
Wh-4,SOUTH,SKU-200,16
Wh-4,SOUTH,SKU-201,19
Wh-4,SOUTH,SKU-202,12
Wh-4,SOUTH,SKU-203,6
Wh-4,SOUTH,SKU-204,6
Wh-4,SOUTH,SKU-314,27
Wh-4,SOUTH,SKU-315,6
Wh-4,SOUTH,SKU-316,6
Wh-4,SOUTH,SKU-317,2
Wh-4,SOUTH,SKU-318,6
Wh-4,SOUTH,SKU-319,6
Wh-4,SOUTH,SKU-320,6
Wh-4,SOUTH,SKU-321,15
Wh-4,SOUTH,SKU-322,16
Wh-4,SOUTH,SKU-324,6
Wh-4,SOUTH,SKU-325,7
Wh-4,SOUTH,SKU-326,10
Wh-4,SOUTH,SKU-396,11
Wh-4,SOUTH,SKU-397,36
Wh-4,SOUTH,SKU-433,9
Wh-4,SOUTH,SKU-399,225
Wh-4,SOUTH,SKU-205,6
Wh-4,SOUTH,SKU-206,215
Wh-4,SOUTH,SKU-434,12
Wh-4,SOUTH,SKU-208,20
Wh-4,SOUTH,SKU-211,6
Wh-4,SOUTH,SKU-212,8
Wh-4,SOUTH,SKU-214,3
Wh-4,SOUTH,SKU-215,6
Wh-4,SOUTH,SKU-217,17
Wh-4,SOUTH,SKU-218,6
Wh-4,SOUTH,SKU-219,32
Wh-4,SOUTH,SKU-220,76
Wh-4,SOUTH,SKU-221,6
Wh-4,SOUTH,SKU-224,36
Wh-4,SOUTH,SKU-225,52
Wh-4,SOUTH,SKU-226,5
Wh-4,SOUTH,SKU-228,14
Wh-4,SOUTH,SKU-229,48
Wh-4,SOUTH,SKU-230,6
Wh-4,SOUTH,SKU-231,13
Wh-4,SOUTH,SKU-232,12
Wh-4,SOUTH,SKU-233,6
